index,id,productName,finalPrice,originalPrice,discountValue,discountPercentageCalc,category,url,rating,ratingAverage
"1","14595533886","HP Victus 15 Ryzen 7 8845HS RTX4050 6GB - 8GB 512GB W11+OHS 15.6FHD 144HZ -FB2555AX / FB2556AX","Rp14.899.000","Rp19.999.000","Rp5.100.000","26","Komputer & Laptop/PC & Laptop Gaming/Laptop Gaming","https://www.tokopedia.com/gateway/hp-victus-15-ryzen-7-8845hs-rtx4050-6gb-8gb-512gb-w11-ohs-15-6fhd-144hz-fb2555ax-fb2556ax-non-bundling-silver-30c40","5","5.0"
"2","14291142321","HUAWEI MatePad SE 11"" Tablet [6+128GB] | 2K Eye Comfort Display | 7700mAh | Metal Unibody","Rp2.599.000","Rp2.999.000","Rp400.000","13","Handphone & Tablet/Tablet/HarmonyOS","https://www.tokopedia.com/huawei/huawei-matepad-se-11-tablet-6-128gb-2k-eye-comfort-display-7700mah-metal-unibody-nebula-grey-26c43","5","4.9"
"3","102168650530","(PAKET HEMAT) Treatment Perawatan Extract Mencerahkan dan Mengenyalkan kulit","Rp133.200","Rp222.000","Rp88.800","40","Perawatan Tubuh/Perawatan Kulit/Pemutih Tubuh & Ketiak","https://www.tokopedia.com/jaya-alami/paket-hemat-treatment-perawatan-extract-mencerahkan-dan-mengenyalkan-kulit-1732324520425654028","5","5.0"
"4","15155933063","(NEW LAUNCH) Soundcore Anker R50i NC Earbuds Adaptive Noise Canceling Headset Earphone Bluetooth 5.4 TWS Low Latency for Game Long Battery 4 Mics IP54 -A3959","Rp289.000","Rp1.099.000","Rp810.000","74","Audio, Kamera & Elektronik Lainnya/Audio/TWS","https://www.tokopedia.com/anker-indonesia/new-launch-soundcore-anker-r50i-nc-earbuds-adaptive-noise-canceling-headset-earphone-bluetooth-5-4-tws-low-latency-for-game-long-battery-4-mics-ip54-a3959-black-d87e0","5","4.9"
"5","14350273688","KM Paket Bundling Sunco Minyak Goreng Pouch 2 L Isi 2","Rp101.500","Rp103.867","Rp2.367","2","Makanan & Minuman/Bumbu & Bahan Masakan/Minyak","https://www.tokopedia.com/kedaimartstore/km-paket-bundling-sunco-minyak-goreng-pouch-2-l-isi-2","5","5.0"
"6","100070873976","[BEST OFFER] HUAWEI Band 10 Smartband | Sleek Aluminum Alloy Case | Pro-Level Sleep Analysis | Emotional Wellbeing Assistant","Rp499.000","Rp699.000","Rp200.000","29","Handphone & Tablet/Wearable Devices/Smart Watch","https://www.tokopedia.com/huawei/best-offer-huawei-band-10-smartband-sleek-aluminum-alloy-case-pro-level-sleep-analysis-emotional-wellbeing-assistant-1730874620066826044","5","5.0"
"7","6465183426","[Free Kasur Lipat] Kasur Spring Bed IN THE BOX X - FREE Bantal & Free Bed To Go busa furniture","Rp2.659.050","Rp3.199.000","Rp539.950","17","Rumah Tangga/Furniture/Kasur","https://www.tokopedia.com/intheboxid/promo-inthebox-x-plush-top-kasur-spring-bed-gratis-kasur-bedtogo-200x200","5","4.9"
"8","1381573196","Kantong Plastik Es Mambo / Kantong Plastik Tomat 4x23 Cm","Rp13.500","null","None","0","Perlengkapan Pesta/Bungkus Kemasan/Plastik","https://www.tokopedia.com/iniloplastik/kantong-plastik-es-mambo-kantong-plastik-tomat-4x23-cm","5","5.0"
"9","15428204728","promo 4 pcs celana pendek pria wanita dewasa santai baby terry saku resleting jumbo","Rp61.800","Rp150.000","Rp88.200","59","Fashion Pria/Celana Pria/Celana Pendek Pria","https://www.tokopedia.com/fathnastore/promo-4-pcs-celana-pendek-pria-wanita-dewasa-santai-baby-terry-saku-resleting-jumbo-3pcs-m-40-50kg-3863f","5","4.8"
"10","11454495590","Nintendo Switch OLED Console Original Full Game","Rp3.200.000","null","None","0","Gaming/Game Console/Nintendo","https://www.tokopedia.com/rkh-official-store/nintendo-switch-oled-console-original-full-game-switch-lite-new-128gb-a05ee","5","5.0"
